[array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.08085101,  0.02538112,  0.06733221, ...,  0.11001154,
        -0.02300517, -0.02650033],
       [ 0.13698182,  0.64890939, -0.00730351, ...,  0.23487224,
         0.14287613, -0.23931247],
       ..., 
       [-0.18766031,  0.21529819,  0.19916505, ..., -0.28947273,
        -0.17249936,  0.24727306],
       [-0.18756302,  0.28895566, -0.02060606, ...,  0.11290564,
         0.02799299, -0.23207577],
       [ 0.31433237,  0.03292316,  0.01892814, ..., -0.12459382,
         0.20827885,  0.174603  ]], dtype=float32), array([[-0.04321361, -0.02648742, -0.06775428, ..., -0.04190538,
        -0.03118905, -0.07871687],
       [ 0.0019733 ,  0.01109612,  0.08854147, ..., -0.03176998,
         0.00896536,  0.0561293 ],
       [-0.03202991,  0.01459957, -0.00369515, ..., -0.04256727,
         0.09310777, -0.09681007],
       ..., 
       [-0.05164794, -0.04208295, -0.02008034, ...,  0.02490864,
         0.0512977 ,  0.00580605],
       [-0.07808824, -0.03180693,  0.04648705, ...,  0.03600198,
        -0.04291144,  0.00644231],
       [-0.01375845,  0.00874052, -0.06999305, ..., -0.02603287,
        -0.06030004, -0.02550881]], dtype=float32), array([[-0.01114744,  0.06524793,  0.01932187, ...,  0.03422052,
        -0.01876366,  0.01008727],
       [ 0.00613784, -0.07024375, -0.07140595, ...,  0.01088052,
         0.07116911, -0.01216152],
       [ 0.0155698 ,  0.0575538 ,  0.08631686, ..., -0.04312868,
        -0.05023834, -0.02454179],
       ..., 
       [-0.02734059, -0.01147306, -0.05397703, ..., -0.00757786,
         0.03601458,  0.00103606],
       [-0.00178488, -0.04118388, -0.02918599, ..., -0.00904718,
         0.13985862, -0.00733206],
       [ 0.03597878,  0.01437662, -0.036185  , ...,  0.05638084,
        -0.03882904, -0.01294916]], dtype=float32), array([  2.64874659e-02,   3.41008119e-02,   2.39894520e-02,
         3.16261128e-02,   1.97449252e-02,   3.25457081e-02,
         2.45336182e-02,   9.45508853e-02,   2.19877250e-02,
         3.78324017e-02,   1.66494318e-03,   3.97679769e-03,
         3.33031416e-02,   1.64315961e-02,   3.35025489e-02,
         1.51835019e-02,   4.10334207e-02,   2.19456833e-02,
         1.21666556e-02,   1.60117224e-02,   9.02090501e-03,
        -1.44937960e-02,   2.10686885e-02,   1.02063296e-02,
        -4.00328403e-03,   2.57584788e-02,   1.58290192e-02,
         8.41109455e-03,   3.00240517e-02,   1.46696130e-02,
         2.16055457e-02,   1.62625238e-02,   3.55821066e-02,
         1.22140441e-02,   2.99100149e-02,   3.45650911e-02,
         1.96062922e-02,   2.61638407e-02,   9.34656989e-03,
        -3.27883288e-02,   3.26475501e-02,   1.16592990e-02,
         2.04041451e-02,   3.02839396e-03,   1.16718514e-02,
         1.83116663e-02,  -5.09075113e-02,   1.73614472e-02,
        -2.88300104e-02,   1.45263812e-02,   5.26741594e-02,
         3.76692228e-02,   4.41100262e-02,  -6.27143867e-03,
         1.94401965e-02,   1.74406059e-02,   2.70481929e-02,
         1.81266814e-02,   3.09025478e-02,   9.88307036e-03,
         2.61091217e-02,   2.17721332e-02,   3.11555099e-02,
         6.81523932e-03,   2.26601306e-02,   2.13632081e-02,
         2.50344295e-02,   1.43710459e-02,   2.29708590e-02,
         5.00520915e-02,  -3.71328332e-02,   1.11108422e-02,
        -2.47362088e-02,  -3.28953820e-03,   2.00569537e-02,
         2.65086740e-02,   3.62070650e-02,   3.01455837e-02,
        -3.10816970e-02,   1.70184262e-02,   2.73708757e-02,
         3.54433320e-02,   2.48482767e-02,   1.61979757e-02,
         3.20577212e-02,   3.98431672e-03,   3.07710413e-02,
        -3.50434706e-02,   2.03775447e-02,   4.05342691e-02,
         1.45166246e-02,   1.55430892e-02,   3.31994779e-02,
         1.51201487e-02,  -2.21980233e-02,   1.80810411e-02,
         2.34427005e-02,   2.94806343e-02,   2.25666631e-02,
         8.61744862e-03,   2.08412912e-02,   1.59236863e-02,
         4.12223041e-02,   3.52555960e-02,   3.23597230e-02,
         2.67831869e-02,   1.91111434e-02,   3.29647362e-02,
         3.23035493e-02,   2.53800023e-02,   2.62800846e-02,
        -3.32670473e-02,   2.61904430e-02,   2.44205557e-02,
        -3.42960842e-02,   1.85957793e-02,   3.13130282e-02,
         8.72483477e-03,   3.03596184e-02,   6.58543664e-04,
         1.41345393e-02,  -3.37391943e-02,  -9.12578963e-03,
         1.96000487e-02,   2.16869172e-02,   1.32828094e-02,
         1.90677047e-02,   9.07465816e-04,   2.34926455e-02,
         2.66977362e-02,  -4.11379524e-03,   2.43888739e-02,
         1.11127216e-02,   1.34004029e-02,   3.08321863e-02,
         1.85358562e-02,   3.97349261e-02,   1.02601172e-02,
         3.81564535e-03,   1.45621141e-02,   6.22224398e-02,
         2.90087052e-02,   1.11336829e-02,   7.59691838e-03,
         1.15123717e-02,   2.47106664e-02,   3.13203894e-02,
         2.35101655e-02,   2.54835747e-02,   3.08328308e-02,
         3.10161486e-02,   3.83627415e-02,   1.28797125e-02,
        -2.64851265e-02,   2.56677456e-02,   1.31377410e-02,
        -2.68554389e-02,   1.24622500e-02,   2.82586478e-02,
        -7.40938685e-06,   2.86682621e-02,  -9.01422463e-03,
         1.61411911e-02,   2.47227587e-02,   2.94439886e-02,
         2.17566714e-02,   2.91174762e-02,   5.76408021e-03,
         1.82600114e-02,  -1.52640068e-03,   1.94929112e-02,
         1.65311657e-02,   3.96456048e-02,   1.63079314e-02,
         3.72738652e-02,  -2.37816423e-02,  -1.35840364e-02,
         1.69352964e-02,   2.24852636e-02,   3.51439677e-02,
         2.55558062e-02,   1.65616088e-02,   3.55385356e-02,
         3.03622764e-02,   1.55388508e-02,   2.77999211e-02,
         4.02112231e-02,   3.46119702e-02,   3.63036208e-02,
         2.68797874e-02,   1.74151100e-02,   1.10947341e-02,
         2.22311355e-02,   5.67036914e-03,   2.13138238e-02,
         3.85158882e-02,   1.72371399e-02,   2.03291327e-02,
